守卫编号,是否加载,所处地图,所处地名,所处坐标x,所处坐标y,所处方向,守卫名字,移动坐标,移动阻塞
4759,TRUE,142,边界村,863,418,左上,扫地劳工01,0,TRUE
4759,TRUE,142,边界村,904,447,左下,扫地劳工01,0,TRUE
4760,TRUE,142,边界村,936,468,右下,赵婶,0,TRUE
6432,TRUE,142,边界村,894,457,左方,博莉,0,TRUE
6434,TRUE,142,边界村,903,463,左下,博文,0,TRUE
6436,TRUE,142,边界村,894,454,左方,博展,0,TRUE
6661,TRUE,142,边界村,918,423,右下,玲月04,0,TRUE
6662,TRUE,142,边界村,898,502,右下,白玉兰,0,TRUE
6663,TRUE,142,边界村,907,485,右方,药老,0,TRUE
6664,TRUE,142,边界村,904,492,右下,醉爷,0,TRUE
6665,TRUE,142,边界村,654,660,左下,阿吉,0,TRUE
6666,TRUE,142,边界村,941,417,右下,龙爷,0,TRUE
6667,TRUE,142,边界村,942,416,右下,百火,0,TRUE
6669,TRUE,142,边界村,866,461,右下,边界村老兵02,0,TRUE
6671,TRUE,142,边界村,885,442,左下,阿英,0,TRUE
6672,TRUE,142,边界村,884,496,左下,王铁匠,0,TRUE
6673,TRUE,142,边界村,1295,737,右下,熊大01,0,TRUE
6674,TRUE,142,边界村,1292,741,右下,狼二01,0,TRUE
6676,TRUE,142,边界村,1296,735,右下,黑五,0,TRUE
6677,TRUE,142,边界村,1290,740,右下,良玉,0,TRUE
6678,TRUE,142,边界村,1079,756,左下,信使随从,0,TRUE
6679,TRUE,142,边界村,882,494,左下,王大锤,0,TRUE
6680,TRUE,142,边界村,665,664,右下,玉娘,0,TRUE
6682,TRUE,142,边界村,891,505,左下,朴无界,0,TRUE
6683,TRUE,142,边界村,860,465,右下,南苍公,0,TRUE
6684,TRUE,142,边界村,901,461,右下,阿九08,0,TRUE
6685,TRUE,142,边界村,1006,512,右下,朴十八,0,TRUE
6686,TRUE,142,边界村,1094,452,右下,铁牛,0,TRUE
6687,TRUE,142,边界村,1075,589,左下,比奇信使,0,TRUE
6688,TRUE,142,边界村,1033,329,右下,贝儿,0,TRUE
6689,TRUE,142,边界村,1246,641,左下,铁牛02,0,TRUE
6690,TRUE,142,边界村,1096,447,右方,达叔,0,TRUE
6723,TRUE,142,边界村,858,412,左上,卫士01,0,TRUE
6723,TRUE,142,边界村,864,406,左上,卫士01,0,TRUE
6723,TRUE,142,边界村,881,483,左上,卫士01,0,TRUE
6723,TRUE,142,边界村,884,480,左上,卫士01,0,TRUE
6723,TRUE,142,边界村,935,375,左下,卫士01,0,TRUE
6723,TRUE,142,边界村,939,379,左下,卫士01,0,TRUE
6723,TRUE,142,边界村,942,497,左上,卫士01,0,TRUE
6723,TRUE,142,边界村,948,491,左上,卫士01,0,TRUE
6723,TRUE,142,边界村,868,440,左下,卫士01,0,TRUE
6723,TRUE,142,边界村,872,444,左下,卫士01,0,TRUE
6723,TRUE,142,边界村,906,416,右下,卫士01,0,TRUE
6723,TRUE,142,边界村,910,412,右下,卫士01,0,TRUE
7119,TRUE,142,边界村,877,430,右方,玛法通驿,0,TRUE
8459,TRUE,142,边界村,898,391,左下,乞食者01,0,TRUE
8460,TRUE,142,边界村,900,390,右下,王氏01,0,TRUE
6160,FALSE,142,边界村,854,458,下方,玛法特使,0,TRUE
7152,FALSE,142,边界村,859,462,下方,新人接待,0,TRUE
4761,TRUE,143,比奇省,1111,545,左下,神算子,0,TRUE
4762,TRUE,143,比奇省,1112,543,左下,平民,0,TRUE
4762,TRUE,143,比奇省,1112,544,左下,平民,0,TRUE
4763,TRUE,143,比奇省,1111,543,上方,平民09,0,TRUE
4764,TRUE,143,比奇省,1010,573,左上,垂钓老者,0,TRUE
4767,TRUE,143,比奇省,1209,582,右上,劳工1,0,TRUE
4767,TRUE,143,比奇省,1187,625,右方,劳工1,0,TRUE
4767,TRUE,143,比奇省,1152,629,下方,劳工1,0,TRUE
4767,TRUE,143,比奇省,1028,654,右下,劳工1,0,TRUE
4768,TRUE,143,比奇省,1208,582,左下,劳工2,0,TRUE
4768,TRUE,143,比奇省,1028,653,上方,劳工2,0,TRUE
4768,TRUE,143,比奇省,1152,628,左方,劳工2,0,TRUE
4769,TRUE,143,比奇省,1157,605,上方,平民10,0,TRUE
4769,TRUE,143,比奇省,1178,647,左方,平民10,0,TRUE
4769,TRUE,143,比奇省,1152,672,左方,平民10,0,TRUE
4769,TRUE,143,比奇省,991,600,左下,平民10,0,TRUE
4769,TRUE,143,比奇省,1122,545,左上,平民10,0,TRUE
4769,TRUE,143,比奇省,1167,567,右下,平民10,0,TRUE
4770,TRUE,143,比奇省,1098,527,右方,平民2,0,TRUE
4770,TRUE,143,比奇省,1122,544,右下,平民2,0,TRUE
4770,TRUE,143,比奇省,1126,552,上方,平民2,0,TRUE
4770,TRUE,143,比奇省,1125,553,左上,平民2,0,TRUE
4770,TRUE,143,比奇省,1160,551,右下,平民2,0,TRUE
4770,TRUE,143,比奇省,1151,582,下方,平民2,0,TRUE
4770,TRUE,143,比奇省,1209,610,左方,平民2,0,TRUE
4770,TRUE,143,比奇省,1156,678,右方,平民2,0,TRUE
4770,TRUE,143,比奇省,1157,684,右下,平民2,0,TRUE
4770,TRUE,143,比奇省,994,624,左下,平民2,0,TRUE
4770,TRUE,143,比奇省,918,662,左下,平民2,0,TRUE
4770,TRUE,143,比奇省,1079,529,左下,平民2,0,TRUE
4770,TRUE,143,比奇省,1121,511,右上,平民2,0,TRUE
4770,TRUE,143,比奇省,1097,526,右上,平民2,0,TRUE
4771,TRUE,143,比奇省,1209,583,下方,劳工3,0,TRUE
4771,TRUE,143,比奇省,1186,624,左上,劳工3,0,TRUE
4771,TRUE,143,比奇省,1027,654,左方,劳工3,0,TRUE
4772,TRUE,143,比奇省,1194,707,左下,阿九09,0,TRUE
4791,TRUE,143,比奇省,1121,603,左下,彩蝶,0,TRUE
4795,TRUE,143,比奇省,1109,622,下方,神秘剑客,0,TRUE
4799,TRUE,143,比奇省,1007,660,右上,工人01,0,TRUE
4800,TRUE,143,比奇省,1196,628,右下,浣纱娘01,0,TRUE
4800,TRUE,143,比奇省,1067,518,右下,浣纱娘01,0,TRUE
6112,TRUE,143,比奇省,1102,622,下方,雷七道01,0,TRUE
6126,TRUE,143,比奇省,1088,551,左下,金家铁匠,0,TRUE
6128,TRUE,143,比奇省,1096,616,左方,江湖侠客,0,TRUE
6146,TRUE,143,比奇省,1124,647,左下,小殊,0,TRUE
6146,TRUE,143,比奇省,730,409,左下,小殊,0,TRUE
6155,TRUE,143,比奇省,1116,608,右方,玛法武士,0,TRUE
6162,TRUE,143,比奇省,1143,591,右下,姬妙手,0,TRUE
6169,TRUE,143,比奇省,1175,635,左下,常百草,0,TRUE
6169,TRUE,143,比奇省,780,348,左方,常百草,0,TRUE
6188,TRUE,143,比奇省,1082,545,左下,金九月,0,TRUE
6192,TRUE,143,比奇省,1086,549,左下,碧橙,0,TRUE
6194,TRUE,143,比奇省,1145,589,右下,印十月,0,TRUE
6242,TRUE,143,比奇省,1101,551,右上,哨探,0,TRUE
6245,TRUE,143,比奇省,1027,696,左下,紫伊,0,TRUE
6252,TRUE,143,比奇省,1103,554,右上,游吟诗人,0,TRUE
6254,TRUE,143,比奇省,1093,559,左下,阿诗,0,TRUE
6274,TRUE,143,比奇省,1107,602,上方,沙城供奉,0,TRUE
6293,TRUE,143,比奇省,1115,642,左下,算命先生,0,TRUE
6301,TRUE,143,比奇省,1116,616,右方,镇魔守将01,0,TRUE
6311,TRUE,143,比奇省,1101,602,上方,活动大使01,0,TRUE
6324,TRUE,143,比奇省,968,167,右下,智瑗,0,TRUE
6324,TRUE,143,比奇省,968,167,右下,智瑗,0,TRUE
6367,TRUE,143,比奇省,940,643,右下,管理员03,0,TRUE
6426,TRUE,143,比奇省,1110,602,上方,淬炼童子,0,TRUE
6434,TRUE,143,比奇省,1103,602,上方,博文,0,TRUE
6441,TRUE,143,比奇省,1094,560,左下,游叔,0,TRUE
6460,TRUE,143,比奇省,1083,615,左下,驯魔者,0,TRUE
6535,TRUE,143,比奇省,1101,618,右下,屠龙之证,0,TRUE
6574,TRUE,143,比奇省,1170,633,左下,史娘,0,TRUE
6575,TRUE,143,比奇省,1165,631,左下,曹叔,0,TRUE
6586,TRUE,143,比奇省,1114,597,左下,命运使01,0,TRUE
6660,TRUE,143,比奇省,1164,625,左下,比奇杂货商01,0,TRUE
6691,TRUE,143,比奇省,1185,535,下方,城门守将,0,TRUE
6692,TRUE,143,比奇省,1104,703,左下,龙相君,0,TRUE
6692,TRUE,143,比奇省,951,165,左下,龙相君,0,TRUE
6693,TRUE,143,比奇省,1119,642,左下,奇云公,0,TRUE
6693,TRUE,143,比奇省,728,407,左下,奇云公,0,TRUE
6694,TRUE,143,比奇省,975,727,左下,防务官,0,TRUE
6695,TRUE,143,比奇省,863,738,左下,卫常,0,TRUE
6696,TRUE,143,比奇省,1010,576,左上,鱼童,0,TRUE
6697,TRUE,143,比奇省,1154,678,左下,叫卖者,0,TRUE
6697,TRUE,143,比奇省,1097,527,左下,叫卖者,0,TRUE
6697,TRUE,143,比奇省,1126,553,右下,叫卖者,0,TRUE
6698,TRUE,143,比奇省,1156,680,右下,平民07,0,TRUE
6698,TRUE,143,比奇省,1154,677,上方,平民07,0,TRUE
6698,TRUE,143,比奇省,945,630,左上,平民07,0,TRUE
6698,TRUE,143,比奇省,1122,512,右上,平民07,0,TRUE
6698,TRUE,143,比奇省,1098,528,右下,平民07,0,TRUE
6698,TRUE,143,比奇省,1096,526,上方,平民07,0,TRUE
6698,TRUE,143,比奇省,1112,544,右方,平民07,0,TRUE
6698,TRUE,143,比奇省,1112,543,右上,平民07,0,TRUE
6698,TRUE,143,比奇省,1127,552,左上,平民07,0,TRUE
6698,TRUE,143,比奇省,1125,554,左方,平民07,0,TRUE
6701,TRUE,143,比奇省,857,735,左上,阿南,0,TRUE
6705,TRUE,143,比奇省,1090,553,左下,七仔,0,TRUE
6709,TRUE,143,比奇省,1161,573,右下,比奇乞丐,0,TRUE
6710,TRUE,143,比奇省,1210,653,左方,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,1190,563,右下,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,1053,683,左上,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,986,718,左上,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,1025,612,左下,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,953,637,左上,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,998,665,左上,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,1015,558,上方,扫地劳工,0,TRUE
6710,TRUE,143,比奇省,1067,511,上方,扫地劳工,0,TRUE
6714,TRUE,143,比奇省,1148,586,右下,紫容,0,TRUE
6717,TRUE,143,比奇省,788,355,右下,香毒,0,TRUE
6717,TRUE,143,比奇省,1106,568,右下,香毒,0,TRUE
6718,TRUE,143,比奇省,1031,554,左下,百师,0,TRUE
6719,TRUE,143,比奇省,820,248,右下,红芸,0,TRUE
6720,TRUE,143,比奇省,848,299,右下,白玉兰,0,TRUE
6721,TRUE,143,比奇省,755,316,左下,容剑,0,TRUE
6723,TRUE,143,比奇省,1020,606,右上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1024,611,右上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1086,627,左下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1091,632,左下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1104,699,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1105,698,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1106,697,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1107,696,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1109,695,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1108,703,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1109,702,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1110,701,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1111,700,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1112,698,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1126,678,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1129,681,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1160,620,左下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1183,529,左下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1190,535,左下,卫士01,0,TRUE
6723,TRUE,143,比奇省,1189,701,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,1194,697,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,962,749,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,969,755,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,963,158,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,962,159,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,951,161,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,952,160,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,953,159,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,954,158,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,955,157,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,956,156,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,957,155,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,958,154,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,959,153,左上,卫士01,0,TRUE
6723,TRUE,143,比奇省,961,160,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,960,161,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,959,162,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,958,163,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,957,164,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,956,165,右下,卫士01,0,TRUE
6723,TRUE,143,比奇省,955,166,右下,卫士01,0,TRUE
6724,TRUE,143,比奇省,1007,562,左下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1042,582,左下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1047,587,左下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1057,519,左下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1061,554,左上,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1100,571,右下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1131,672,左下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1132,581,右下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1135,676,左下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1155,709,右下,弓箭卫士,0,TRUE
6724,TRUE,143,比奇省,1205,658,右下,弓箭卫士,0,TRUE
6726,TRUE,143,比奇省,1111,712,左下,龙迁,0,TRUE
6728,TRUE,143,比奇省,1167,627,左下,麦家铺子,0,TRUE
6728,TRUE,143,比奇省,695,362,左下,麦家铺子,0,TRUE
6733,TRUE,143,比奇省,1096,612,左方,武馆教头02,0,TRUE
6734,TRUE,143,比奇省,1134,673,左下,大刀守卫01,0,TRUE
6736,TRUE,143,比奇省,817,767,上方,死尸,0,TRUE
6737,TRUE,143,比奇省,1097,563,左下,小飞01,0,TRUE
6738,TRUE,143,比奇省,1199,591,右上,平民08,0,TRUE
6738,TRUE,143,比奇省,1084,489,左上,平民08,0,TRUE
6739,TRUE,143,比奇省,1204,597,右下,平民06,0,TRUE
6739,TRUE,143,比奇省,960,707,下方,平民06,0,TRUE
6740,TRUE,143,比奇省,1099,699,左下,沙万军,0,TRUE
6771,TRUE,143,比奇省,1080,543,左下,陈叔,0,TRUE
6790,TRUE,143,比奇省,1178,680,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1157,659,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1139,641,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1121,623,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1214,638,右下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1224,608,右下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1186,636,右下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1184,596,右下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1168,545,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1141,572,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1119,594,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1095,596,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1077,579,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1059,561,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1039,540,左下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1102,490,右下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1117,510,右下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1128,524,右下,商会使者,0,TRUE
6790,TRUE,143,比奇省,1102,540,右方,商会使者,0,TRUE
6790,TRUE,143,比奇省,1115,537,右方,商会使者,0,TRUE
6790,TRUE,143,比奇省,1085,523,右方,商会使者,0,TRUE
6798,TRUE,143,比奇省,1096,608,左方,老兵01,0,TRUE
6875,TRUE,143,比奇省,1108,709,左下,阿常01,0,TRUE
6997,TRUE,143,比奇省,1108,630,下方,秦天01,0,TRUE
6999,TRUE,143,比奇省,1116,610,右方,猎魔暗使,0,TRUE
7001,TRUE,143,比奇省,1151,586,右下,雕爷,0,TRUE
7101,TRUE,143,比奇省,1105,602,上方,玛法福利官,0,TRUE
7119,TRUE,143,比奇省,1087,610,左方,玛法通驿,0,TRUE
7151,TRUE,143,比奇省,1116,613,右方,直升礼官,0,TRUE
7166,TRUE,143,比奇省,1097,547,右上,地脉使者01,0,TRUE
8461,TRUE,143,比奇省,1085,617,左下,公告牌1,0,TRUE
8463,TRUE,143,比奇省,809,252,右下,夏二丫,0,TRUE
8464,TRUE,143,比奇省,815,254,右下,朴不二,0,TRUE
8465,TRUE,143,比奇省,1174,634,左下,林达,0,TRUE
8465,TRUE,143,比奇省,690,353,左下,林达,0,TRUE
9658,TRUE,143,比奇省,1087,606,左方,神秘学者,0,TRUE
4798,TRUE,143,比奇省,1107,562,右下,救伤劳工,"1107,562;1092,546;1097,542;1080,525;1073,532;1062,521;1059,524;1058,523;1061,520;1072,531;1079,524;1096,541;1092,547;1103,557",TRUE
4801,TRUE,143,比奇省,1146,626,右下,马夫01,"1146,626;1138,634;1181,677;1190,668;1181,678;1138,635;1146,625",TRUE
6708,TRUE,143,比奇省,1041,652,右下,比奇挑夫,"1041,652;1065,654;1093,625;1090,626;1064,653;1057,648;1041,652",TRUE
6712,TRUE,143,比奇省,1095,591,右下,比奇骑兵,"1095,591;1043,540;1034,550;1086,601",TRUE
6712,TRUE,143,比奇省,1114,628,右下,比奇骑兵,"1114,628;1173,688;1182,679;1123,620",TRUE
6781,TRUE,143,比奇省,1058,661,右下,卫士02,"1058,661;1029,690;1027,689;1057,660",TRUE
6781,TRUE,143,比奇省,990,727,右下,卫士02,"990,727;1005,710;1007,712;991,728",TRUE
6800,TRUE,143,比奇省,1151,554,右下,挑夫01,"1151,554;1167,543;1199,574;1162,611;1146,611;1120,585;1151,553",TRUE
8516,TRUE,143,比奇省,1022,612,右下,搬运工02,"1022,612;994,639;1028,674;1052,641;1022,611",TRUE
8517,TRUE,143,比奇省,1124,575,右下,搬运工03,"1124,575;1112,563;1146,524;1138,514;1138,515;1146,525;1129,544;1129,544;1110,563",TRUE
8518,TRUE,143,比奇省,1128,605,右下,大婶01,"1128,605;1134,599;1155,621;1160,617;1185,644;1168,661;1124,617;1124,606",TRUE
6097,TRUE,143,比奇省,1105,633,右下,攻城哨探,0,TRUE
6160,FALSE,143,比奇省,1110,602,下方,玛法特使,0,TRUE
6699,TRUE,143,比奇省,877,755,下方,难民尸体01,0,TRUE
6699,TRUE,143,比奇省,878,756,下方,难民尸体01,0,TRUE
6699,TRUE,143,比奇省,882,745,下方,难民尸体01,0,TRUE
6699,TRUE,143,比奇省,887,758,下方,难民尸体01,0,TRUE
6700,TRUE,143,比奇省,839,738,下方,难民尸体02,0,TRUE
6703,TRUE,143,比奇省,1097,526,下方,平民02,0,TRUE
6703,TRUE,143,比奇省,1098,527,下方,平民02,0,TRUE
6703,TRUE,143,比奇省,1121,511,下方,平民02,0,TRUE
6703,TRUE,143,比奇省,1125,552,下方,平民02,0,TRUE
6703,TRUE,143,比奇省,1126,551,下方,平民02,0,TRUE
6703,TRUE,143,比奇省,1156,678,下方,平民02,0,TRUE
6704,TRUE,143,比奇省,1027,553,下方,平民3,0,TRUE
6704,TRUE,143,比奇省,1135,520,下方,平民3,0,TRUE
6704,TRUE,143,比奇省,1143,617,下方,平民3,0,TRUE
6704,TRUE,143,比奇省,1147,588,下方,平民3,0,TRUE
6711,TRUE,143,比奇省,1187,533,下方,信差,0,TRUE
6729,TRUE,143,比奇省,869,752,下方,难民尸体03,0,TRUE
6729,TRUE,143,比奇省,869,759,下方,难民尸体03,0,TRUE
6729,TRUE,143,比奇省,881,742,下方,难民尸体03,0,TRUE
6730,TRUE,143,比奇省,872,751,下方,难民尸体04,0,TRUE
6730,TRUE,143,比奇省,885,758,下方,难民尸体04,0,TRUE
6731,TRUE,143,比奇省,864,745,下方,难民尸体05,0,TRUE
6731,TRUE,143,比奇省,866,743,下方,难民尸体05,0,TRUE
6732,TRUE,143,比奇省,850,751,下方,难民尸体06,0,TRUE
6732,TRUE,143,比奇省,857,737,下方,难民尸体06,0,TRUE
6732,TRUE,143,比奇省,858,735,下方,难民尸体06,0,TRUE
6732,TRUE,143,比奇省,860,735,下方,难民尸体06,0,TRUE
6732,TRUE,143,比奇省,867,767,下方,难民尸体06,0,TRUE
7167,TRUE,143,比奇省,1097,547,下方,地脉使者02,0,TRUE
6132,TRUE,144,比奇矿区,1053,195,下方,高老头02,0,TRUE
6741,TRUE,144,比奇矿区,1057,194,左下,飞虎,0,TRUE
6742,TRUE,144,比奇矿区,1051,189,左下,小飞,0,TRUE
6750,TRUE,144,比奇矿区,1053,190,左下,藏剑,0,TRUE
8468,TRUE,144,比奇矿区,1055,192,左下,药不灵,0,TRUE
8469,TRUE,144,比奇矿区,1062,190,右下,金不换,0,TRUE
8471,TRUE,144,比奇矿区,1036,160,左下,卫兵3,0,TRUE
8471,TRUE,144,比奇矿区,1043,153,右上,卫兵3,0,TRUE
8470,TRUE,144,比奇矿区,1216,312,下方,流浪武士01,0,TRUE
4767,TRUE,145,沃玛森林,897,493,右方,劳工1,0,TRUE
4769,TRUE,145,沃玛森林,900,471,右方,平民10,0,TRUE
4770,TRUE,145,沃玛森林,888,491,下方,平民2,0,TRUE
6724,TRUE,145,沃玛森林,873,478,左下,弓箭卫士,0,TRUE
6724,TRUE,145,沃玛森林,877,473,右上,弓箭卫士,0,TRUE
6724,TRUE,145,沃玛森林,901,464,下方,弓箭卫士,0,TRUE
6724,TRUE,145,沃玛森林,896,461,左方,弓箭卫士,0,TRUE
6724,TRUE,145,沃玛森林,908,481,左方,弓箭卫士,0,TRUE
6724,TRUE,145,沃玛森林,908,474,上方,弓箭卫士,0,TRUE
6724,TRUE,145,沃玛森林,899,496,右上,弓箭卫士,0,TRUE
6724,TRUE,145,沃玛森林,891,499,左上,弓箭卫士,0,TRUE
6751,TRUE,145,沃玛森林,892,466,上方,凤婆,0,TRUE
6752,TRUE,145,沃玛森林,883,487,左下,包欣,0,TRUE
6753,TRUE,145,沃玛森林,885,472,左上,宫婉,0,TRUE
